========================================================================
COMPREHENSIVE PHONETIC DICTIONARY OF ENGLISH WORDS ENDING IN A SCHWA
========================================================================

This file lists every word in the CMU Pronouncing Dictionary whose final syllable
has a vowel sound of a schwa. In General American English and the CMU Pronouncing
Dictionary, the schwa sound has two primary representations:

1. PURE SCHWA (ARPAbet: 'AH0' -> IPA: '/ə/'):
   This is the standard, unstressed mid-central vowel. Examples include the final
   syllables of words like 'sofa' (/ˈsoʊfə/), 'diet' (/dˈaɪət/), 'finest' (/fˈaɪnəst/),
   'pencil' (/pˈɛnsəl/), and 'about' (/əbˈaʊt/).

2. R-COLORED SCHWA (ARPAbet: 'ER0' -> IPA: '/ər/' or '[ɚ]'):
   This is the r-colored or rhoticized central vowel (sometimes referred to as a 'schwer').
   Examples include the final syllables of words like 'butter' (/bˈʌtər/), 'actor' (/ˈæktər/),
   'teacher' (/tˈiʧər/), and 'doctor' (/dˈɑktər/).

Below, words are listed alphabetically under their respective phonetic categories.
For each word, we display its matching pronunciation(s) in IPA format (inside slashes)
and its corresponding raw CMU (ARPAbet) phonemes.

------------------------------------------------------------------------
SECTION 1: WORDS WITH A FINAL PURE SCHWA (AH0 / /ə/)
Total entries: 32666
------------------------------------------------------------------------

'cause -> IPA: /kəz/ | CMU: K AH0 Z
maertens -> IPA: /mˈɛrtənz/ | CMU: M EH1 R T AH0 N Z
maestas -> IPA: /mˈɛstəz/ | CMU: M EH1 S T AH0 Z
maestra -> IPA: /mˈaɪstrə/ | CMU: M AY1 S T R AH0
maffia -> IPA: /mˈæfiə/ | CMU: M AE1 F IY0 AH0
mafia -> IPA: /mˈɑfiə/ | CMU: M AA1 F IY0 AH0
mafia's -> IPA: /mˈɑfiəz/ | CMU: M AA1 F IY0 AH0 Z
mafias -> IPA: /mˈɑfiəz/ | CMU: M AA1 F IY0 AH0 Z
magan -> IPA: /mˈeɪgən/ | CMU: M EY1 G AH0 N
magana -> IPA: /mɑgˈænə/ | CMU: M AA0 G AE1 N AH0
magarian -> IPA: /məgˈɛriən/ | CMU: M AH0 G EH1 R IY0 AH0 N
magda -> IPA: /mˈægdə/ | CMU: M AE1 G D AH0
magdala -> IPA: /mɑgdˈɑlə/ | CMU: M AA0 G D AA1 L AH0
magdalen -> IPA: /mˈægdələn/ | CMU: M AE1 G D AH0 L AH0 N
magdalena -> IPA: /mˌægdəlˈinə/ | CMU: M AE2 G D AH0 L IY1 N AH0
magel -> IPA: /mˈægəl/ | CMU: M AE1 G AH0 L
magellan -> IPA: /məʤˈɛlən/ | CMU: M AH0 JH EH1 L AH0 N
magellan's -> IPA: /məʤˈɛlənz/ | CMU: M AH0 JH EH1 L AH0 N Z
magenta -> IPA: /məʤˈɛntə/ | CMU: M AH0 JH EH1 N T AH0
magerman -> IPA: /mˈægərmən/ | CMU: M AE1 G ER0 M AH0 N
maggot -> IPA: /mˈægət/ | CMU: M AE1 G AH0 T
maggots -> IPA: /mˈægəts/ | CMU: M AE1 G AH0 T S
magical -> IPA: /mˈæʤɪkəl/ | CMU: M AE1 JH IH0 K AH0 L
magician -> IPA: /məʤˈɪʃən/ | CMU: M AH0 JH IH1 SH AH0 N
magicians -> IPA: /məʤˈɪʃənz/ | CMU: M AH0 JH IH1 SH AH0 N Z
magiera -> IPA: /mɑʤˈɪrə/ | CMU: M AA0 JH IH1 R AH0
magill -> IPA: /mˈæʤəl/ | CMU: M AE1 JH AH0 L
maginot -> IPA: /mˈæʤɪnət/ | CMU: M AE1 JH IH0 N AH0 T
magisterial -> IPA: /mˌæʤɪstˈiriəl/ | CMU: M AE2 JH IH0 S T IY1 R IY0 AH0 L
maglica -> IPA: /mˈæglɪkə/ | CMU: M AE1 G L IH0 K AH0
magma -> IPA: /mˈægmə/ | CMU: M AE1 G M AH0
magma's -> IPA: /mˈægməz/ | CMU: M AE1 G M AH0 Z
magna -> IPA: /mˈægnə/ | CMU: M AE1 G N AH0
magna's -> IPA: /mˈægnəz/ | CMU: M AE1 G N AH0 Z
magnan -> IPA: /mˈægnən/ | CMU: M AE1 G N AH0 N
magnanimous -> IPA: /mægnˈænəməs/ | CMU: M AE0 G N AE1 N AH0 M AH0 S
magnant -> IPA: /mˈægnənt/ | CMU: M AE1 G N AH0 N T
magnate -> IPA: /mˈægnət/ | CMU: M AE1 G N AH0 T
magnesia -> IPA: /mægnˈiʒə/ | CMU: M AE0 G N IY1 ZH AH0
magnesium -> IPA: /mægnˈiziəm/ | CMU: M AE0 G N IY1 Z IY0 AH0 M
magnet -> IPA: /mˈægnət/ | CMU: M AE1 G N AH0 T
magnet's -> IPA: /mˈægnəts/ | CMU: M AE1 G N AH0 T S
magnetism -> IPA: /mˈægnətˌɪzəm/ | CMU: M AE1 G N AH0 T IH2 Z AH0 M
magnetization -> IPA: /mˌægnətəzˈeɪʃən/ | CMU: M AE2 G N AH0 T AH0 Z EY1 SH AH0 N
magnets -> IPA: /mˈægnəts/ | CMU: M AE1 G N AH0 T S
magnification -> IPA: /mˌægnəfəkˈeɪʃən/ | CMU: M AE2 G N AH0 F AH0 K EY1 SH AH0 N
magnifications -> IPA: /mˌægnəfəkˈeɪʃənz/ | CMU: M AE2 G N AH0 F AH0 K EY1 SH AH0 N Z
magnificent -> IPA: /mægnˈɪfəsənt/ | CMU: M AE0 G N IH1 F AH0 S AH0 N T
magnificent -> IPA: /mægnˈɪfɪsənt/ | CMU: M AE0 G N IH1 F IH0 S AH0 N T
magnolia -> IPA: /mægnˈoʊljə/ | CMU: M AE0 G N OW1 L Y AH0
magnolias -> IPA: /mægnˈoʊljəz/ | CMU: M AE0 G N OW1 L Y AH0 Z
magnum -> IPA: /mˈægnəm/ | CMU: M AE1 G N AH0 M
magnus -> IPA: /mˈægnəs/ | CMU: M AE1 G N AH0 S
magnuson -> IPA: /mˈægnəsən/ | CMU: M AE1 G N AH0 S AH0 N
magnussen -> IPA: /mˈægnəsən/ | CMU: M AE1 G N AH0 S AH0 N
magnusson -> IPA: /mˈægnəsən/ | CMU: M AE1 G N AH0 S AH0 N
mahabharata -> IPA: /mɑhɑbərˈɑtə/ | CMU: M AA0 HH AA0 B ER0 AA1 T AH0
mahala -> IPA: /mˈæhələ/ | CMU: M AE1 HH AH0 L AH0
mahalah -> IPA: /mˈæhələ/ | CMU: M AE1 HH AH0 L AH0
mahalia -> IPA: /məhˈæliə/ | CMU: M AH0 HH AE1 L IY0 AH0
mahan -> IPA: /mˈeɪən/ | CMU: M EY1 AH0 N
mahannah -> IPA: /məhˈænə/ | CMU: M AH0 HH AE1 N AH0
maharajahs -> IPA: /mɑhərˈɑʤəz/ | CMU: M AA0 HH ER0 AA1 JH AH0 Z
mahatma -> IPA: /məhˈɑtmə/ | CMU: M AH0 HH AA1 T M AH0
mahayana -> IPA: /mˌɑhəjˈɑnə/ | CMU: M AA2 HH AH0 Y AA1 N AH0
mahen -> IPA: /mˈeɪən/ | CMU: M EY1 AH0 N
mahila -> IPA: /məhˈɪlə/ | CMU: M AH0 HH IH1 L AH0
mahindra -> IPA: /məhˈɪndrə/ | CMU: M AH0 HH IH1 N D R AH0
mahle -> IPA: /mˈeɪhəl/ | CMU: M EY1 HH AH0 L
mahlman -> IPA: /mˈɑlmən/ | CMU: M AA1 L M AH0 N
mahlmann -> IPA: /mˈɑlmən/ | CMU: M AA1 L M AH0 N
mahlum -> IPA: /mˈɑləm/ | CMU: M AA1 L AH0 M
mahnken -> IPA: /mˈɑŋkən/ | CMU: M AA1 NG K AH0 N
mahon -> IPA: /mˈeɪən/ | CMU: M EY1 AH0 N
mahone -> IPA: /mˈæhən/ | CMU: M AE1 HH AH0 N
mahwah -> IPA: /mˈɑwə/ | CMU: M AA1 W AH0
maia -> IPA: /mˈaɪə/ | CMU: M AY1 AH0
maida -> IPA: /mˈeɪdə/ | CMU: M EY1 D AH0
maidel -> IPA: /mˈeɪdəl/ | CMU: M EY1 D AH0 L
maiden -> IPA: /mˈeɪdən/ | CMU: M EY1 D AH0 N
maidens -> IPA: /mˈeɪdənz/ | CMU: M EY1 D AH0 N Z
maietta -> IPA: /maɪˈɛtə/ | CMU: M AY0 EH1 T AH0
mailhot -> IPA: /mˈaɪlhət/ | CMU: M AY1 L HH AH0 T
mailson -> IPA: /mˈeɪlsən/ | CMU: M EY1 L S AH0 N
maina -> IPA: /mˈeɪnə/ | CMU: M EY1 N AH0
mainland -> IPA: /mˈeɪnlənd/ | CMU: M EY1 N L AH0 N D
maintenance -> IPA: /mˈeɪntənəns/ | CMU: M EY1 N T AH0 N AH0 N S
maintenance -> IPA: /mˈeɪntnəns/ | CMU: M EY1 N T N AH0 N S
maiorana -> IPA: /maɪɔrˈænə/ | CMU: M AY0 AO0 R AE1 N AH0
mairead -> IPA: /mˈɔɪrə/ | CMU: M OY1 R AH0
maisel -> IPA: /mˈaɪsəl/ | CMU: M AY1 S AH0 L
maison -> IPA: /mˈeɪzən/ | CMU: M EY1 Z AH0 N
maitland -> IPA: /mˈeɪtlənd/ | CMU: M EY1 T L AH0 N D
maitre -> IPA: /mˈeɪtrə/ | CMU: M EY1 T R AH0
maize's -> IPA: /mˈeɪzəz/ | CMU: M EY1 Z AH0 Z
majchrzak -> IPA: /mˈaɪrzək/ | CMU: M AY1 R Z AH0 K
majesta -> IPA: /mɑjˈeɪstə/ | CMU: M AA0 Y EY1 S T AH0
majka -> IPA: /mˈaɪkə/ | CMU: M AY1 K AH0
majolica -> IPA: /məʤˈɔləkə/ | CMU: M AH0 JH AO1 L AH0 K AH0
majorca -> IPA: /maɪˈɔrkə/ | CMU: M AY0 AO1 R K AH0
majoritarian -> IPA: /mˌæʤərɪtˈɛriən/ | CMU: M AE2 JH ER0 IH0 T EH1 R IY0 AH0 N
makara -> IPA: /mɑkˈɑrə/ | CMU: M AA0 K AA1 R AH0
makela -> IPA: /mˈækɪlə/ | CMU: M AE1 K IH0 L AH0
makinen -> IPA: /mˈækɪnən/ | CMU: M AE1 K IH0 N AH0 N
makinson -> IPA: /mˈækɪnsən/ | CMU: M AE1 K IH0 N S AH0 N
makita -> IPA: /məkˈitə/ | CMU: M AH0 K IY1 T AH0
makuch -> IPA: /mˈækək/ | CMU: M AE1 K AH0 K
mala -> IPA: /mˈɑlə/ | CMU: M AA1 L AH0
malabre -> IPA: /mˈæləbrə/ | CMU: M AE1 L AH0 B R AH0
malacca -> IPA: /məlˈækə/ | CMU: M AH0 L AE1 K AH0
malaga -> IPA: /mˈæləgə/ | CMU: M AE1 L AH0 G AH0
malak -> IPA: /mˈælək/ | CMU: M AE1 L AH0 K
malamud -> IPA: /mˈæləməd/ | CMU: M AE1 L AH0 M AH0 D
malan -> IPA: /mˈeɪlən/ | CMU: M EY1 L AH0 N
maland -> IPA: /mˈælənd/ | CMU: M AE1 L AH0 N D
malanga -> IPA: /mɑlˈɑŋgə/ | CMU: M AA0 L AA1 NG G AH0
malara -> IPA: /mɑlˈɑrə/ | CMU: M AA0 L AA1 R AH0
malaria -> IPA: /məlˈɛriə/ | CMU: M AH0 L EH1 R IY0 AH0
malarial -> IPA: /məlˈɛriəl/ | CMU: M AH0 L EH1 R IY0 AH0 L
malaspina -> IPA: /mɑlɑspˈinə/ | CMU: M AA0 L AA0 S P IY1 N AH0
malatesta -> IPA: /mɑlɑtˈɛstə/ | CMU: M AA0 L AA0 T EH1 S T AH0
malathion -> IPA: /məlˈæθiən/ | CMU: M AH0 L AE1 TH IY0 AH0 N
malayan -> IPA: /məlˈeɪən/ | CMU: M AH0 L EY1 AH0 N
malaysia -> IPA: /məlˈeɪʒə/ | CMU: M AH0 L EY1 ZH AH0
malaysia's -> IPA: /məlˈeɪʒəz/ | CMU: M AH0 L EY1 ZH AH0 Z
malaysian -> IPA: /məlˈeɪʒən/ | CMU: M AH0 L EY1 ZH AH0 N
malaysians -> IPA: /məlˈeɪʒənz/ | CMU: M AH0 L EY1 ZH AH0 N Z
malbon -> IPA: /mˈælbən/ | CMU: M AE1 L B AH0 N
malcolm -> IPA: /mˈælkəm/ | CMU: M AE1 L K AH0 M
malcolm's -> IPA: /mˈælkəmz/ | CMU: M AE1 L K AH0 M Z
malcolmson -> IPA: /mˈælkəmsən/ | CMU: M AE1 L K AH0 M S AH0 N
malcom -> IPA: /mˈælkəm/ | CMU: M AE1 L K AH0 M
malcomb -> IPA: /mˈælkəm/ | CMU: M AE1 L K AH0 M
malcomson -> IPA: /mˈælkəmsən/ | CMU: M AE1 L K AH0 M S AH0 N
malden -> IPA: /mˈɔldən/ | CMU: M AO1 L D AH0 N
malecha -> IPA: /məlˈɛʧə/ | CMU: M AH0 L EH1 CH AH0
malena -> IPA: /mˈælɪnə/ | CMU: M AE1 L IH0 N AH0
malenfant -> IPA: /mɑlˈeɪnfənt/ | CMU: M AA0 L EY1 N F AH0 N T
malerba -> IPA: /mɑlˈɛrbə/ | CMU: M AA0 L EH1 R B AH0
malevolent -> IPA: /məlˈɛvələnt/ | CMU: M AH0 L EH1 V AH0 L AH0 N T
malfeasance -> IPA: /mˌælfˈizəns/ | CMU: M AE2 L F IY1 Z AH0 N S
malformation -> IPA: /mˌælfɔrmˈeɪʃən/ | CMU: M AE2 L F AO0 R M EY1 SH AH0 N
malformations -> IPA: /mˌælfɔrmˈeɪʃənz/ | CMU: M AE2 L F AO0 R M EY1 SH AH0 N Z
malfunction -> IPA: /mælfˈəŋkʃən/ | CMU: M AE0 L F AH1 NG K SH AH0 N
malfunctioned -> IPA: /mælfˈəŋkʃənd/ | CMU: M AE0 L F AH1 NG K SH AH0 N D
malfunctions -> IPA: /mælfˈəŋkʃənz/ | CMU: M AE0 L F AH1 NG K SH AH0 N Z
malhotra -> IPA: /mˌælhˈɑtrə/ | CMU: M AE2 L HH AA1 T R AH0
malia -> IPA: /mˈɑliə/ | CMU: M AA1 L IY0 AH0
malice -> IPA: /mˈæləs/ | CMU: M AE1 L AH0 S
malicious -> IPA: /məlˈɪʃəs/ | CMU: M AH0 L IH1 SH AH0 S
malignant -> IPA: /məlˈɪgnənt/ | CMU: M AH0 L IH1 G N AH0 N T
malina -> IPA: /mɑlˈinə/ | CMU: M AA0 L IY1 N AH0
malinda -> IPA: /mɑlˈində/ | CMU: M AA0 L IY1 N D AH0
malizia -> IPA: /məlˈɪziə/ | CMU: M AH0 L IH1 Z IY0 AH0
malkiel -> IPA: /mˈɔlkiəl/ | CMU: M AO1 L K IY0 AH0 L
malleable -> IPA: /mˈæliəbəl/ | CMU: M AE1 L IY0 AH0 B AH0 L
mallen -> IPA: /mˈɔlən/ | CMU: M AO1 L AH0 N
malleton -> IPA: /mˈælətən/ | CMU: M AE1 L AH0 T AH0 N
malleton's -> IPA: /mˈælətənz/ | CMU: M AE1 L AH0 T AH0 N Z
mallia -> IPA: /mˈɑliə/ | CMU: M AA1 L IY0 AH0
mallinson -> IPA: /mˈælɪnsən/ | CMU: M AE1 L IH0 N S AH0 N
mallison -> IPA: /mˈælɪsən/ | CMU: M AE1 L IH0 S AH0 N
malloch -> IPA: /mˈælək/ | CMU: M AE1 L AH0 K
mallon -> IPA: /mˈælən/ | CMU: M AE1 L AH0 N
malmstrom -> IPA: /mˈælmstrəm/ | CMU: M AE1 L M S T R AH0 M
malnutrition -> IPA: /mˌælnutrˈɪʃən/ | CMU: M AE2 L N UW0 T R IH1 SH AH0 N
malon -> IPA: /mˈælən/ | CMU: M AE1 L AH0 N
malpass -> IPA: /mˈælpəs/ | CMU: M AE1 L P AH0 S
malphrus -> IPA: /mˈælfrəs/ | CMU: M AE1 L F R AH0 S
malpractice -> IPA: /mælprˈæktəs/ | CMU: M AE0 L P R AE1 K T AH0 S
malsom -> IPA: /mˈælsəm/ | CMU: M AE1 L S AH0 M
malson -> IPA: /mˈælsən/ | CMU: M AE1 L S AH0 N
malstrom -> IPA: /mˈælstrəm/ | CMU: M AE1 L S T R AH0 M
malta -> IPA: /mˈɔltə/ | CMU: M AO1 L T AH0
malted -> IPA: /mˈɔltəd/ | CMU: M AO1 L T AH0 D
maltreatment -> IPA: /mæltrˈitmənt/ | CMU: M AE0 L T R IY1 T M AH0 N T
malva -> IPA: /mˈɑlvə/ | CMU: M AA1 L V AH0
malvina -> IPA: /mɑlvˈinə/ | CMU: M AA0 L V IY1 N AH0
malvinas -> IPA: /mɔlvˈinəs/ | CMU: M AO0 L V IY1 N AH0 S
malzahn -> IPA: /mˈælzən/ | CMU: M AE1 L Z AH0 N
mama -> IPA: /mˈɑmə/ | CMU: M AA1 M AH0
mama's -> IPA: /mˈɑməz/ | CMU: M AA1 M AH0 Z
mamas -> IPA: /mˈɑməz/ | CMU: M AA1 M AH0 Z
mamba -> IPA: /mˈɑmbə/ | CMU: M AA1 M B AH0
mambas -> IPA: /mˈɑmbəz/ | CMU: M AA1 M B AH0 Z
mamet -> IPA: /mˈæmət/ | CMU: M AE1 M AH0 T
mamet's -> IPA: /mˈæməts/ | CMU: M AE1 M AH0 T S
mamma -> IPA: /mˈɑmə/ | CMU: M AA1 M AH0
mammal -> IPA: /mˈæməl/ | CMU: M AE1 M AH0 L
mammalian -> IPA: /məmˈeɪliən/ | CMU: M AH0 M EY1 L IY0 AH0 N
mammalian -> IPA: /məmˈeɪljən/ | CMU: M AH0 M EY1 L Y AH0 N
mammals -> IPA: /mˈæməlz/ | CMU: M AE1 M AH0 L Z
mammen -> IPA: /mˈæmən/ | CMU: M AE1 M AH0 N
mammoth -> IPA: /mˈæməθ/ | CMU: M AE1 M AH0 TH
mammoths -> IPA: /mˈæməθs/ | CMU: M AE1 M AH0 TH S
mamula -> IPA: /mˈæmjulə/ | CMU: M AE1 M Y UW0 L AH0
mana -> IPA: /mˈɑnə/ | CMU: M AA1 N AH0
manage -> IPA: /mˈænəʤ/ | CMU: M AE1 N AH0 JH
manageable -> IPA: /mˈænɪʤəbəl/ | CMU: M AE1 N IH0 JH AH0 B AH0 L
managed -> IPA: /mˈænəʤd/ | CMU: M AE1 N AH0 JH D
management -> IPA: /mˈænəʤmənt/ | CMU: M AE1 N AH0 JH M AH0 N T
management -> IPA: /mˈænɪʤmənt/ | CMU: M AE1 N IH0 JH M AH0 N T
management's -> IPA: /mˈænɪʤmənts/ | CMU: M AE1 N IH0 JH M AH0 N T S
managements -> IPA: /mˈænɪʤmənts/ | CMU: M AE1 N IH0 JH M AH0 N T S
managements' -> IPA: /mˈænɪʤmənts/ | CMU: M AE1 N IH0 JH M AH0 N T S
managerial -> IPA: /mˌænɪʤˈɪriəl/ | CMU: M AE2 N IH0 JH IH1 R IY0 AH0 L
managua -> IPA: /mənˈɑgwə/ | CMU: M AH0 N AA1 G W AH0
managua's -> IPA: /mənˈɑgwəz/ | CMU: M AH0 N AA1 G W AH0 Z
manak -> IPA: /mˈænək/ | CMU: M AE1 N AH0 K
manama -> IPA: /mˈænəmə/ | CMU: M AE1 N AH0 M AH0
manas -> IPA: /mˈɑnəz/ | CMU: M AA1 N AH0 Z
manasion -> IPA: /mˌænəʃən/ | CMU: M AE2 N AH0 SH AH0 N
manasion's -> IPA: /mˌænəʃənz/ | CMU: M AE2 N AH0 SH AH0 N Z
manassas -> IPA: /mənˈɑsəs/ | CMU: M AH0 N AA1 S AH0 S
manatt -> IPA: /mˈænət/ | CMU: M AE1 N AH0 T
mancala -> IPA: /mɑnkˈɑlə/ | CMU: M AA0 N K AA1 L AH0
mancera -> IPA: /mænsˈɛrə/ | CMU: M AE0 N S EH1 R AH0
mancha -> IPA: /mˈɑnkə/ | CMU: M AA1 N K AH0
manchuria -> IPA: /mænʧˈʊriə/ | CMU: M AE0 N CH UH1 R IY0 AH0
mancilla -> IPA: /mˌænsˈɪlə/ | CMU: M AE2 N S IH1 L AH0
mancillas -> IPA: /mənsˈɪləz/ | CMU: M AH0 N S IH1 L AH0 Z
manda -> IPA: /mˈændə/ | CMU: M AE1 N D AH0
mandala -> IPA: /mˈɑdələ/ | CMU: M AA1 D AH0 L AH0
mandamus -> IPA: /mændˈeɪməs/ | CMU: M AE0 N D EY1 M AH0 S
mandarin -> IPA: /mˈændərən/ | CMU: M AE1 N D ER0 AH0 N
mandarins -> IPA: /mˈændərənz/ | CMU: M AE1 N D ER0 AH0 N Z
mandel -> IPA: /mˈændəl/ | CMU: M AE1 N D AH0 L
mandela -> IPA: /mˌændˈɛlə/ | CMU: M AE2 N D EH1 L AH0
mandela's -> IPA: /mˌændˈɛləz/ | CMU: M AE2 N D EH1 L AH0 Z
mandell -> IPA: /mˈændəl/ | CMU: M AE1 N D AH0 L
mandella -> IPA: /mˌændˈɛlə/ | CMU: M AE2 N D EH1 L AH0
manderson -> IPA: /mˈændərsən/ | CMU: M AE1 N D ER0 S AH0 N
mandible -> IPA: /mˈændəbəl/ | CMU: M AE1 N D AH0 B AH0 L
mandible -> IPA: /mˈændɪbəl/ | CMU: M AE1 N D IH0 B AH0 L
mandl -> IPA: /mˈændəl/ | CMU: M AE1 N D AH0 L
mandle -> IPA: /mˈændəl/ | CMU: M AE1 N D AH0 L
mandracchia -> IPA: /mˌændrˈækiə/ | CMU: M AE2 N D R AE1 K IY0 AH0
mandrell -> IPA: /mˈændrəl/ | CMU: M AE1 N D R AH0 L
manella -> IPA: /mənˈɛlə/ | CMU: M AH0 N EH1 L AH0
maneuverable -> IPA: /mənˈuvərəbəl/ | CMU: M AH0 N UW1 V ER0 AH0 B AH0 L
manfra -> IPA: /mˈænfrə/ | CMU: M AE1 N F R AH0
manga -> IPA: /mˈæŋgə/ | CMU: M AE1 NG G AH0
mangan -> IPA: /mˈæŋgən/ | CMU: M AE1 NG G AH0 N
mangas -> IPA: /mˈæŋgəz/ | CMU: M AE1 NG G AH0 Z
mangel -> IPA: /mˈeɪŋgəl/ | CMU: M EY1 NG G AH0 L
mangels -> IPA: /mˈeɪŋgəlz/ | CMU: M EY1 NG G AH0 L Z
mangement -> IPA: /mˈeɪnʤmənt/ | CMU: M EY1 N JH M AH0 N T
mangen -> IPA: /mˈæŋən/ | CMU: M AE1 NG AH0 N
mangham -> IPA: /mˈæŋgəm/ | CMU: M AE1 NG G AH0 M
mangiaracina -> IPA: /mˈɑnʤərɑʧinə/ | CMU: M AA1 N JH ER0 AA0 CH IY0 N AH0
manglapus -> IPA: /mˈæŋləpəs/ | CMU: M AE1 NG L AH0 P AH0 S
mangle -> IPA: /mˈæŋgəl/ | CMU: M AE1 NG G AH0 L
mangled -> IPA: /mˈæŋgəld/ | CMU: M AE1 NG G AH0 L D
mangles -> IPA: /mˈæŋgəlz/ | CMU: M AE1 NG G AH0 L Z
mangrum -> IPA: /mˈæŋgrəm/ | CMU: M AE1 NG G R AH0 M
mangual -> IPA: /mˈængəl/ | CMU: M AE1 N G AH0 L
mangueira -> IPA: /mɑŋgjˈɛrə/ | CMU: M AA0 NG G Y EH1 R AH0
mangum -> IPA: /mˈæŋgəm/ | CMU: M AE1 NG G AH0 M
manhandle -> IPA: /mˈænhˌændəl/ | CMU: M AE1 N HH AE2 N D AH0 L
manhandled -> IPA: /mˈænhˌændəld/ | CMU: M AE1 N HH AE2 N D AH0 L D
manhattan -> IPA: /mænhˈætən/ | CMU: M AE0 N HH AE1 T AH0 N
manhattan's -> IPA: /mænhˈætənz/ | CMU: M AE0 N HH AE1 T AH0 N Z
mania -> IPA: /mˈeɪniə/ | CMU: M EY1 N IY0 AH0
maniacal -> IPA: /mənˈaɪəkəl/ | CMU: M AH0 N AY1 AH0 K AH0 L
manifestation -> IPA: /mˌænəfɛstˈeɪʃən/ | CMU: M AE2 N AH0 F EH0 S T EY1 SH AH0 N
manifestations -> IPA: /mˌænəfɛstˈeɪʃənz/ | CMU: M AE2 N AH0 F EH0 S T EY1 SH AH0 N Z
manifested -> IPA: /mˈænəfˌɛstəd/ | CMU: M AE1 N AH0 F EH2 S T AH0 D
manila -> IPA: /mənˈɪlə/ | CMU: M AH0 N IH1 L AH0
manila's -> IPA: /mənˈɪləz/ | CMU: M AH0 N IH1 L AH0 Z
manilla -> IPA: /mənˈɪlə/ | CMU: M AH0 N IH1 L AH0
maniples -> IPA: /mˈænəpəlz/ | CMU: M AE1 N AH0 P AH0 L Z
maniples -> IPA: /mˈænɪpəlz/ | CMU: M AE1 N IH0 P AH0 L Z
manipulation -> IPA: /mənˌɪpjəlˈeɪʃən/ | CMU: M AH0 N IH2 P Y AH0 L EY1 SH AH0 N
manipulations -> IPA: /mənˌɪpjəlˈeɪʃənz/ | CMU: M AH0 N IH2 P Y AH0 L EY1 SH AH0 N Z
manitoba -> IPA: /mˌænɪtˈoʊbə/ | CMU: M AE2 N IH0 T OW1 B AH0
manjaca -> IPA: /mɑnʤˈɑkə/ | CMU: M AA0 N JH AA1 K AH0
manka -> IPA: /mˈæŋkə/ | CMU: M AE1 NG K AH0
manna -> IPA: /mˈænə/ | CMU: M AE1 N AH0
mannella -> IPA: /mɑnˈɛlə/ | CMU: M AA0 N EH1 L AH0
mannen -> IPA: /mˈænən/ | CMU: M AE1 N AH0 N
mannerism -> IPA: /mˈænərˌɪzəm/ | CMU: M AE1 N ER0 IH2 Z AH0 M
mannerisms -> IPA: /mˈænərˌɪzəmz/ | CMU: M AE1 N ER0 IH2 Z AH0 M Z
mannerist -> IPA: /mˈænərəst/ | CMU: M AE1 N ER0 AH0 S T
mannesmann -> IPA: /mˈænəsmən/ | CMU: M AE1 N AH0 S M AH0 N
mannina -> IPA: /mˈænɪnə/ | CMU: M AE1 N IH0 N AH0
manninen -> IPA: /mˈænɪnən/ | CMU: M AE1 N IH0 N AH0 N
mannion -> IPA: /mˈænjən/ | CMU: M AE1 N Y AH0 N
mannon -> IPA: /mˈænən/ | CMU: M AE1 N AH0 N
manoogian -> IPA: /mənˈuʤiən/ | CMU: M AH0 N UW1 JH IY0 AH0 N
mansel -> IPA: /mˈænsəl/ | CMU: M AE1 N S AH0 L
mansell -> IPA: /mˈænsəl/ | CMU: M AE1 N S AH0 L
mansion -> IPA: /mˈænʃən/ | CMU: M AE1 N SH AH0 N
mansions -> IPA: /mˈænʧənz/ | CMU: M AE1 N CH AH0 N Z
manson -> IPA: /mˈænsən/ | CMU: M AE1 N S AH0 N
manson's -> IPA: /mˈænsənz/ | CMU: M AE1 N S AH0 N Z
manta -> IPA: /mˈæntə/ | CMU: M AE1 N T AH0
manteca -> IPA: /mɑntˈɛkə/ | CMU: M AA0 N T EH1 K AH0
mantel -> IPA: /mˈæntəl/ | CMU: M AE1 N T AH0 L
manternach -> IPA: /mˈæntərnək/ | CMU: M AE1 N T ER0 N AH0 K
manteufel -> IPA: /mˈæntɔɪfəl/ | CMU: M AE1 N T OY0 F AH0 L
mantia -> IPA: /mˈɑnʃə/ | CMU: M AA1 N SH AH0
mantilla -> IPA: /mæntˈɪlə/ | CMU: M AE0 N T IH1 L AH0
mantle -> IPA: /mˈæntəl/ | CMU: M AE1 N T AH0 L
mantle's -> IPA: /mˈæntəlz/ | CMU: M AE1 N T AH0 L Z
mantles -> IPA: /mˈæntəlz/ | CMU: M AE1 N T AH0 L Z
manton -> IPA: /mˈæntən/ | CMU: M AE1 N T AH0 N
mantra -> IPA: /mˈæntrə/ | CMU: M AE1 N T R AH0
mantua -> IPA: /mˈænʧuə/ | CMU: M AE1 N CH UW0 AH0
manual -> IPA: /mˈænjuəl/ | CMU: M AE1 N Y UW0 AH0 L
manuals -> IPA: /mˈænjuəlz/ | CMU: M AE1 N Y UW0 AH0 L Z
manuela -> IPA: /mænwˈeɪlə/ | CMU: M AE0 N W EY1 L AH0
manvel -> IPA: /mˈænvəl/ | CMU: M AE1 N V AH0 L
manwarren -> IPA: /mənwˈɔrən/ | CMU: M AH0 N W AO1 R AH0 N
manza -> IPA: /mɑnzə/ | CMU: M AA0 N Z AH0
manzanilla -> IPA: /mˌænzənˈɪlə/ | CMU: M AE2 N Z AH0 N IH1 L AH0
